building_id,damage_grade
576482,1
731746,1
329566,3
233389,3
210026,1
558416,1
160163,3
428718,1
608117,1
696159,1
118860,1
640131,1
586093,1
810820,3
487084,1
313643,1
435903,3
212140,1
771527,1
336234,1
301774,3
108751,1
480001,1
83366,3
439076,1
276002,1
514518,1
68101,1
799224,1
12206,1
632527,1
849945,1
636190,1
751148,1
478290,1
126620,3
204354,1
959690,1
386025,1
953584,1
413549,1
1006341,3
741308,3
280962,1
950062,1
788851,1
982450,1
348793,3
311053,1
20393,3
420311,3
693659,1
814578,1
957256,1
376081,3
1023438,1
461825,1
796317,1
487273,3
355761,3
163995,1
396523,1
605448,1
694957,1
203684,1
826054,3
816599,1
680492,1
678186,1
787683,1
987217,1
471445,1
598841,1
901931,1
768811,3
1013820,1
449113,1
213261,3
841626,1
1006618,1
396177,3
981640,1
196623,3
944786,3
1050676,3
1043852,1
105615,1
67633,1
131557,1
964704,1
735217,1
205941,3
375944,3
326413,3
627237,1
684055,3
325533,1
815673,3
228705,1
971823,3
1008603,1
765701,1
753941,1
1039852,3
428503,1
251546,1
775116,3
223970,1
125245,1
850468,1
799776,1
29001,1
60890,1
836307,1
88475,1
264583,1
436847,1
738945,3
101516,1
519711,1
124738,1
222715,1
107104,1
383835,1
415128,1
180560,1
682935,1
277790,3
328639,1
620215,1
335559,1
176382,1
550495,3
971988,3
390330,3
621216,3
1032949,3
465226,1
300045,1
111413,3
649170,1
561281,1
673881,1
621278,1
1049712,1
725409,3
504600,1
187773,1
571102,1
7874,1
838205,3
302971,1
862177,1
714057,1
730044,3
740892,1
805672,1
312417,1
923397,3
122643,1
1026301,1
492846,3
780279,1
1014742,3
206061,1
451665,3
198923,3
250001,3
406000,1
289783,1
830774,1
590816,3
945187,1
323913,1
456200,1
800606,3
457277,3
266285,1
244045,1
135696,1
342491,1
718637,3
150011,3
760532,1
552453,1
938002,1
796444,1
1040435,1
129104,1
178922,1
368555,3
702054,1
113285,1
406273,1
789932,3
27064,1
953407,3
689753,3
132013,1
795658,1
194610,1
653110,1
949727,1
447741,3
737432,1
325439,3
867444,1
123327,3
615913,1
559457,3
686600,3
62497,1
11080,1
531125,3
136792,1
178405,1
932878,3
237711,3
528630,3
980654,1
634629,1
10681,1
757583,1
860655,1
1008204,1
282499,1
205235,1
830784,1
691227,3
510346,1
654764,1
687101,1
724447,1
1012333,1
766870,1
6714,1
513745,1
1011475,1
634685,1
987465,3
162267,1
216738,1
15284,1
523577,1
1043991,1
260393,1
714670,1
90349,3
617821,1
413861,1
63277,1
948264,1
784671,1
369307,1
340321,1
589936,3
633791,1
484910,1
888814,1
931236,1
855432,3
94859,3
354547,3
928259,1
751666,1
453820,1
1036661,3
1009591,3
762262,1
1001385,1
424881,1
327109,1
134055,3
486130,1
963259,3
942562,1
725899,3
443917,3
410652,1
56788,1
299095,3
635792,1
130107,1
532744,1
224366,1
906354,3
98939,1
807857,3
204018,1
12414,1
936099,1
19577,1
945204,3
771270,1
214549,1
258422,1
396304,3
412656,1
274600,1
961206,1
345143,3
139579,1
66901,1
505437,1
1052686,1
213334,1
23816,3
128677,1
897805,1
23695,1
1018729,3
484878,1
575301,3
271604,3
217518,1
252532,1
562668,1
8144,1
10356,1
217799,1
703679,1
285435,1
733782,1
723962,1
622397,1
438961,1
934612,1
235841,1
87159,1
519332,1
214356,3
504689,1
79157,1
805221,1
567044,1
132456,1
685611,1
24871,1
251938,3
849914,1
533768,1
347994,1
1007800,3
2513,1
63716,1
270434,3
353713,3
958402,1
854536,1
293424,1
20166,1
227298,1
710828,1
709537,1
458907,1
82324,1
1014421,1
725370,1
165873,3
969737,1
9925,3
486587,3
474911,1
394956,1
884000,3
451235,1
68952,1
463252,1
43834,1
284373,1
775388,1
860238,3
897692,1
33194,1
622312,1
829170,1
377865,1
531205,3
368,1
701590,1
735703,1
133297,1
33804,1
990928,1
970677,3
178573,1
432615,1
74339,3
41177,1
1024126,1
389328,1
616516,1
38100,1
66035,1
186821,1
860748,1
353438,1
304002,1
879920,3
459126,1
494212,3
212681,1
663054,1
760665,1
577943,3
867630,1
87341,3
614152,3
717376,3
454821,1
413560,3
742226,1
66139,1
785252,1
1026050,1
761975,1
178183,1
22096,1
926414,1
627089,1
695947,3
1003139,1
396457,3
96659,3
472543,3
53285,1
552301,3
1548,1
322123,1
745700,1
719405,1
58960,3
756152,3
782252,1
155144,3
538838,1
284998,1
499481,1
284099,1
550882,1
748582,1
167543,3
351268,1
991036,3
841310,1
910647,1
987688,1
706280,1
722565,3
125075,1
373851,1
616841,3
110574,1
448446,1
271730,1
293265,1
348658,1
461131,1
375925,1
22363,1
358124,1
532889,1
1017352,1
127566,3
54206,1
528393,1
923124,3
122881,1
819334,3
682852,3
296742,1
427532,1
320341,1
774522,1
256901,1
499202,3
417634,1
1006992,1
450744,3
587058,1
520766,3
705847,1
487476,1
138426,3
448861,1
154612,1
303251,3
674458,3
651615,1
358458,1
747291,1
99840,3
756261,1
576052,1
1000937,1
1002159,1
903921,1
860934,3
339661,1
171588,1
741488,1
1019024,1
199644,1
355627,1
997397,1
862060,1
723035,3
621260,1
411351,1
964728,1
917761,1
794832,1
375516,1
169199,3
205873,1
414133,1
365186,1
885339,3
265985,1
463183,3
457773,1
411070,1
731037,1
285271,1
97456,1
846677,3
246841,1
641174,1
341682,1
198849,3
331104,1
823671,1
841184,1
263532,3
87314,1
145526,3
413990,1
125533,1
164529,3
835031,1
342596,3
13121,1
684109,1
277531,1
439047,1
583913,1
770460,3
997388,1
554423,1
340755,1
416448,1
156530,1
805011,3
754080,1
532769,1
154985,1
838060,3
829238,1
200063,1
248215,3
44321,1
510256,3
496130,1
695289,1
234827,1
996813,1
422033,3
1013185,3
160777,1
598311,1
564679,1
978879,1
782115,1
589847,3
559572,3
907946,1
311075,3
210313,1
957953,1
309228,1
697350,1
905298,3
627577,3
594700,1
517512,3
452830,1
297416,1
119915,1
366364,1
848034,3
608754,1
86436,3
372910,3
207394,3
585316,1
991803,1
860585,1
1037594,3
434855,1
749629,1
988947,1
525518,3
325124,1
631936,1
336208,1
691542,1
813663,1
451202,1
193341,3
285935,1
951909,3
73785,1
592486,1
77027,3
1036411,3
967757,1
137992,3
228319,1
226697,1
741111,1
919995,1
743038,1
579097,3
883978,3
785462,3
502762,1
578488,1
12587,1
387592,3
711394,3
1045904,1
23962,1
316659,1
588345,1
715489,3
545161,1
657139,1
811603,3
318061,1
591200,1
802591,1
996154,3
324701,1
590562,1
852642,1
785084,1
366681,1
702751,1
135711,1
725682,1
543644,1
25651,1
171914,1
647181,1
462408,1
91173,3
692040,1
1013254,1
12706,1
476828,1
279592,1
814676,1
803126,1
400276,1
810965,3
11998,1
875335,1
426283,3
910439,3
909079,3
108899,3
157356,1
366511,3
511804,1
235714,1
849759,3
308217,1
84457,1
194809,1
632795,1
613395,1
319214,1
48960,1
683845,1
752084,3
205790,3
881357,3
598330,3
426537,1
692330,3
764123,3
22074,1
1028605,1
250232,3
928710,1
371066,1
671696,1
618718,3
820608,1
907053,3
771489,1
904644,1
667810,3
363486,3
530826,1
268785,1
1035755,1
739816,3
160533,1
1039192,3
19589,1
369495,3
809525,1
288310,1
456207,1
752386,1
611037,1
846780,3
569482,3
460875,1
169373,1
644426,1
210099,3
505172,1
873238,1
24608,1
743157,3
109171,3
231089,1
722995,1
70759,1
126165,1
468419,1
922630,1
447943,1
339879,3
734786,1
679566,1
28134,3
506117,1
320675,1
142249,1
274754,3
610008,1
680506,3
166787,1
975204,1
2235,1
363100,1
149134,1
446873,3
960015,1
814283,1
787869,1
113717,1
233904,3
681728,1
491813,1
357159,1
297265,3
21084,3
437561,1
297953,1
656491,1
639253,3
602531,1
1036732,1
715033,3
552545,1
253055,1
460211,1
96667,1
318760,1
180060,1
432241,3
971744,1
232133,1
925867,1
627490,3
1015774,1
84860,3
1012873,1
551163,1
491348,1
31199,1
850588,3
196794,1
69355,1
10252,3
177138,1
446686,1
511460,1
606427,1
1038263,1
850824,1
283949,1
697423,1
92027,3
471129,1
852495,3
213152,1
8338,1
773670,1
51578,3
595551,1
475345,1
604175,1
849425,1
273392,1
557859,1
429938,1
234917,1
186587,1
577990,3
168513,1
260898,1
1005515,1
554028,1
81958,1
593919,3
784818,1
663747,1
625068,1
17336,1
468531,1
379944,3
510501,1
169262,3
703798,1
356698,1
809617,3
103732,3
454666,1
356301,1
636964,3
811497,1
842320,3
514360,3
464123,1
107033,1
992710,1
267585,1
869456,1
366539,3
152161,1
503579,1
13900,3
934888,1
73226,3
742378,1
1045419,1
735294,1
173913,1
759717,1
783992,1
144672,3
792759,1
275349,1
503964,1
38757,1
350570,3
38487,1
703198,1
202569,1
479348,1
682578,3
759489,1
267142,1
275560,1
199237,1
503790,1
565408,1
874486,1
651066,1
383113,1
723027,3
301443,1
1021587,1
532497,1
355850,1
110132,1
213127,1
1023469,1
362797,1
302213,1
560212,1
54835,1
700023,1
888963,1
605942,3
848010,1
400586,1
328544,1
2570,1
308258,1
496787,1
589222,1
105904,1
1040669,1
1046865,1
820711,1
393715,1
3470,1
257506,3
314691,1
960138,1
976466,1
938679,1
290830,1
161788,1
981295,3
558443,1
387796,3
469555,3
961314,1
386361,1
683026,3
278614,1
330227,3
533442,1
372546,1
237955,3
745248,3
87307,3
525513,1
441007,1
716711,1
1052837,1
495147,1
492785,1
16825,3
836798,3
225465,1
979418,1
442485,1
501301,1
832467,1
760232,1
471007,3
413875,3
276052,3
982819,1
643019,3
613198,1
198033,1
925028,3
148795,3
832611,1
737074,3
597183,1
27459,1
977513,1
650156,1
669391,1
16725,3
506516,1
286021,1
824572,1
977704,1
732686,1
974039,1
837090,1
470229,1
487466,1
92869,1
980203,1
323792,1
828055,1
659746,3
977129,1
594762,1
1036222,1
166338,3
952738,1
97654,1
26528,1
17741,3
43556,1
28239,1
763340,1
614862,1
493581,3
519200,1
468938,1
374970,1
716258,3
409017,1
261224,3
9247,1
291092,3
65591,3
959618,1
887107,3
201869,3
137347,1
817196,1
1036950,1
617645,1
352218,1
791066,1
492141,1
267870,3
615842,1
955144,3
351646,1
296020,3
892007,1
358121,1
507783,1
318295,1
109211,1
202932,3
415942,3
540924,1
297710,1
228492,3
1050196,3
291966,1
418272,1
975381,1
953595,1
1031281,3
103468,1
581527,3
393950,1
911250,1
293362,3
784907,1
985180,1
249543,1
76669,3
712217,3
877998,3
546646,1
619201,3
411600,1
986853,3
684664,3
61081,3
557294,1
435957,1
768442,1
730534,1
187828,1
608834,3
97078,1
578842,1
907004,1
275159,1
43594,1
184158,3
76354,3
918614,1
269706,1
738229,1
621155,1
641200,1
347735,1
530479,1
303859,3
845026,1
976647,1
818387,1
1002494,3
422384,1
823797,1
343509,3
858518,3
317372,1
852623,1
212162,1
579195,1
652307,1
650611,3
984341,3
898623,1
86478,1
989823,1
802188,3
234087,3
625473,1
332815,1
607111,1
921239,1
264390,1
99728,1
734192,1
496644,3
860223,1
69052,1
570524,3
413962,1
472471,1
628440,3
409938,1
1015683,1
49310,3
354773,1
718080,3
815799,1
1010147,3
822142,3
964953,1
363929,1
734854,1
279625,1
1003338,1
487824,1
300711,3
108480,1
594916,3
987904,1
371024,1
531450,3
903815,1
409035,1
533991,1
925744,1
9424,1
769093,1
227529,1
347733,1
371815,3
886344,1
911533,1
719553,1
88491,1
837585,3
260389,1
676231,1
451805,1
803640,1
890607,3
62451,3
52605,1
370914,3
820335,1
3834,1
175093,3
916597,1
343513,3
797376,3
215800,1
638377,1
236176,3
380499,1
243401,3
351649,1
945320,1
538128,1
225089,3
931852,1
69184,1
425749,3
522980,1
9552,1
409408,1
75083,1
556141,1
725303,1
95667,1
972875,1
153772,1
919156,1
160869,1
1042048,1
696453,3
365157,3
129938,1
374597,3
57240,1
640083,1
457807,1
628112,1
775621,1
960930,1
404426,1
861834,3
381609,3
340705,1
598362,1
698914,1
752740,1
278360,1
247698,1
903373,1
569289,1
595166,1
601704,3
578601,1
151752,1
485458,1
529561,1
260209,1
137880,1
872466,1
460601,1
37454,1
593073,1
810037,1
344906,3
592127,3
650168,1
236150,1
300114,1
50887,1
537548,1
199542,1
236527,1
533734,3
501591,1
545601,1
311314,1
993812,1
960830,3
576620,1
168979,1
804674,1
555907,1
643885,1
599477,3
952816,1
844115,3
723395,1
1024570,1
819518,3
643353,3
346231,1
421564,1
146191,3
271642,1
388726,3
75806,1
571373,1
204283,1
874490,3
1052181,1
135954,1
279297,1
855326,1
967582,1
566911,1
260199,1
1028884,1
273261,1
568390,1
884167,3
443149,3
631661,1
555847,3
949678,1
173804,1
151475,3
372262,3
315946,1
34131,1
11496,1
194197,3
19666,1
329420,1
409543,3
1043719,1
880938,1
403296,1
681005,3
94000,1
571780,1
1037845,1
360220,1
793016,1
328040,3
148686,1
998765,1
956292,3
972331,1
293658,1
336684,1
997416,3
567225,3
356152,1
166495,3
63624,1
89193,1
99522,1
108096,1
1030505,1
502316,1
5388,3
1036431,1
275467,3
108605,1
798900,1
770154,3
926464,1
732031,1
986655,1
999671,1
724672,1
785127,3
335693,1
811749,3
821831,1
380055,1
719497,1
368148,1
739592,1
968404,1
1009085,1
42682,3
1025665,1
456204,1
166492,3
115898,1
355282,3
469408,3
248309,1
360371,1
296852,3
471790,1
424297,1
1000219,1
163186,1
930193,3
9911,1
445539,1
849233,1
939972,1
785817,1
557330,1
986798,1
461480,1
273612,3
1017818,1
320483,1
574576,1
999276,1
931579,1
83919,1
831926,1
378826,1
1028070,1
822769,1
759199,3
672458,3
657949,1
67761,1
335286,3
58303,1
739554,3
447213,1
582910,1
877379,1
333928,1
210456,3
134283,1
501213,3
10014,3
930971,1
567169,1
563493,1
275532,1
6058,3
408184,1
672769,1
707007,1
675507,1
1024225,1
35669,1
180227,1
478948,3
182489,3
409649,1
295502,1
303673,1
641276,1
772114,3
511501,1
434907,1
6932,3
519114,1
727787,3
454387,3
56778,1
435999,3
34331,1
321146,1
1013922,3
233326,1
746000,1
474171,1
531327,1
856201,1
727719,1
497355,1
425604,1
173229,3
162915,1
521260,3
570341,1
1044460,1
127933,1
370918,1
554579,1
545890,1
359205,1
232863,1
136851,1
207376,1
696380,1
706439,1
61450,1
285975,1
85376,1
928769,1
424561,3
471461,1
353355,1
1041803,3
590691,1
13950,1
651515,1
469898,3
107332,1
75539,1
757320,3
1029941,1
840370,3
811700,1
158523,1
690333,1
752966,1
251272,3
689618,1
419062,3
278405,1
421182,3
643085,1
1014579,1
230913,1
337119,3
993082,1
3868,1
520094,3
752437,1
533192,1
49426,1
365936,1
79995,1
780757,1
930477,1
1004139,1
429009,3
106323,3
209032,1
636553,3
411566,1
776471,1
305723,1
1039117,3
20371,1
892457,1
440328,1
206724,1
285854,1
995925,1
952749,1
984077,1
707863,3
642206,1
436979,1
1009618,3
531931,1
290703,1
243846,1
544357,1
628711,1
234559,3
798894,1
197015,3
143035,1
295598,3
959628,1
709601,1
557785,1
1030963,1
989287,3
508118,1
62670,3
183005,1
348114,3
853611,3
566355,1
861704,3
104067,1
211750,3
85316,1
612977,3
272161,1
355430,1
463018,1
939928,1
138304,1
53006,3
513314,3
689072,3
62376,1
1010744,1
579125,3
823865,1
481849,3
652812,1
342066,1
716286,3
22864,1
138082,1
1049683,1
191311,1
134958,1
113049,1
104904,3
356939,1
574043,1
620637,1
969054,1
115777,1
825386,3
793381,3
742191,3
972020,1
1008212,1
919860,1
109765,1
120467,1
194206,1
3534,3
739095,1
998206,1
97737,1
510991,1
326348,1
90033,1
802419,1
650790,1
112417,1
71852,1
156184,1
670412,1
778440,1
807449,1
1033180,1
140300,1
295577,1
25012,1
707847,3
927395,1
226772,3
896701,1
879965,3
908483,1
367584,3
380505,1
1020762,1
160420,3
1003679,3
923327,1
605980,1
838630,1
116629,1
224454,1
165754,3
1008323,3
739737,1
1017015,3
259667,1
945205,3
327127,3
350019,3
1049959,1
189429,1
795564,3
370451,1
971040,3
673238,1
60962,1
475433,1
33327,1
965787,1
1016740,1
587039,3
90538,1
34780,1
229529,1
334601,1
938636,1
791496,3
402557,1
237035,1
813063,1
566600,1
162158,1
859961,1
595200,1
439287,1
709135,1
535448,1
363368,1
643579,1
161673,1
845200,1
301731,1
111332,3
66325,1
473792,1
597100,3
287644,1
377703,1
396409,1
158332,1
440202,3
533,1
878488,1
948298,3
649985,3
320229,1
541955,1
231530,1
790019,3
299287,1
611825,1
545214,1
544109,1
66235,1
235316,3
1010627,1
794313,1
348140,3
215449,3
718431,3
237191,3
999544,3
314587,3
458969,1
178106,1
30675,3
381961,3
169040,3
515114,3
823134,3
754494,1
510082,1
674452,1
489046,3
461938,1
1035636,3
972404,1
679665,1
511919,3
12717,3
937418,1
382403,1
266375,1
531761,1
123514,3
646127,1
959276,1
620958,1
725755,3
958761,1
174136,1
306050,3
92938,1
51084,3
957793,3
382523,1
744372,1
705391,1
492335,3
114798,1
625675,1
128785,1
875365,3
58198,1
704751,1
934489,1
538988,3
545577,1
221876,1
360347,3
865113,1
374892,3
317769,1
1014392,3
60028,1
881635,1
423227,3
985509,1
47594,1
511991,1
123579,1
719828,1
399215,3
981931,1
102488,1
799975,1
494791,1
161387,3
225123,3
424182,1
938056,1
59917,1
739770,1
415516,3
821327,1
167730,3
290242,1
467767,1
564347,1
454604,1
242009,1
597999,1
1022222,1
645238,1
680870,1
949410,3
1005336,1
271965,1
901616,1
814722,3
519964,3
711441,1
446211,1
64098,3
689698,3
1011629,1
507650,1
495686,1
535106,3
971916,1
1004945,1
877807,3
732233,3
292217,1
655549,1
417399,3
405937,1
124847,1
723216,1
987070,1
520623,1
379927,3
721695,1
618424,1
165311,1
233168,3
463373,3
636422,1
954952,1
1019323,1
429230,1
271324,3
655430,1
530019,1
1014563,1
642636,3
395471,3
234447,3
1017342,1
246912,1
803788,1
368448,1
9286,1
485351,1
191176,1
639465,1
500881,1
689319,1
163586,1
1017460,3
270334,1
772259,1
167705,1
727083,3
714264,1
258098,1
717357,3
775171,1
66708,3
575586,1
922054,1
1023214,1
961207,1
316496,1
568433,1
855682,3
858806,1
742422,1
559045,1
907232,3
210488,1
26250,3
447816,1
469986,1
87160,1
709885,1
892511,1
445443,3
463466,3
837986,1
169993,3
64221,1
833251,1
527887,1
922166,3
981881,1
327028,3
591656,3
842923,3
360473,1
88240,3
49028,3
608957,1
183923,1
166164,3
737274,3
785813,1
914783,3
333097,1
200293,1
579488,1
479832,3
361102,3
901692,1
208522,1
245390,1
902651,3
89029,3
449264,1
15557,1
240140,1
825178,1
874124,1
275385,1
202773,1
371793,3
403164,1
879500,3
588776,1
847771,1
585897,1
1048357,1
695731,3
480112,1
901983,1
483796,1
665011,1
736126,3
366169,1
913474,1
273384,3
469497,1
765294,3
116982,3
992,1
545527,1
340308,1
228642,1
136318,1
486273,3
192746,1
128304,1
218257,1
54751,1
507949,1
868618,1
189586,1
56188,1
301995,1
816725,1
342021,3
836677,3
989740,3
533237,3
542683,1
508384,1
968634,1
45870,1
652111,1
482956,3
111930,1
783948,1
336421,3
961338,1
469951,1
234583,1
437236,3
370211,1
198769,3
978049,3
798762,3
1038253,1
319036,1
742860,1
479076,1
699501,3
864455,1
484876,3
634637,3
35759,3
784206,1
234601,1
343067,1
641431,1
72850,3
271685,3
505012,3
932711,1
473003,1
451941,1
1011684,1
956962,1
737854,1
194408,3
297437,3
588896,1
313121,3
574533,1
258472,3
620977,1
275918,1
876291,3
375692,1
505886,1
858108,1
1025880,1
1041684,1
415422,1
596761,1
351658,3
669770,1
629566,1
798052,1
836949,1
854091,3
276545,1
432559,1
220734,1
582098,1
103582,1
705298,3
152178,1
999719,1
796447,1
682297,1
883021,1
272499,3
936976,3
915319,3
940712,1
446582,3
810468,1
749638,3
375029,1
726167,1
790669,1
166932,1
511362,3
87468,1
605561,1
526922,1
398214,1
520599,1
646568,1
936316,1
316559,1
98518,1
613246,1
411208,3
725359,1
102786,1
416164,3
774266,1
1049032,1
652848,1
3210,1
985542,3
178527,1
691979,1
308508,1
563042,3
1030839,1
1027354,1
1014449,1
103251,1
106582,1
598023,1
534249,1
462661,3
782986,3
329386,1
458785,3
57954,1
562619,3
831212,3
1013733,1
70808,1
617994,1
816861,3
824645,3
392803,3
558794,3
389087,3
1023284,1
569314,3
705835,1
341262,1
341911,1
584848,1
819866,1
250197,1
781419,3
268415,3
800458,1
645471,3
44706,1
917988,3
867296,1
653908,1
949456,1
105780,1
946089,1
421742,3
490173,1
572500,1
274252,3
843100,3
877528,1
1001375,3
462348,1
639131,1
876616,3
390685,1
34969,3
446162,3
409005,1
880061,1
803009,3
127092,3
84691,1
822322,1
28000,1
149561,1
159740,1
877893,3
259496,1
398394,1
412847,1
1029873,1
837230,1
655435,3
276022,1
641662,1
603856,1
1002226,1
540605,3
425330,1
758424,1
599513,1
868748,3
535755,1
210035,3
536808,3
796282,1
886699,1
39485,3
84796,1
333380,1
787303,1
603384,3
682010,1
294864,1
585917,1
807076,1
1032128,3
601994,3
187882,3
989365,1
1019216,3
594367,3
708101,1
191655,3
665224,1
546469,3
3638,3
715380,1
792387,3
315790,1
594893,1
484622,1
306926,1
6979,1
249211,1
1037415,3
1021241,1
140586,1
243845,3
54636,1
643906,1
301997,1
517797,1
794217,1
107128,1
901434,1
247317,1
784420,3
645914,1
259997,1
748560,1
416871,3
202980,1
118501,1
79776,1
14363,1
818547,1
151494,3
289954,3
434534,3
158808,1
621523,3
348461,1
928021,1
269090,1
730694,1
494241,1
804424,1
192687,1
626878,1
714580,1
948085,1
199078,1
701370,1
617215,3
550143,1
682432,1
525967,1
423343,1
276307,3
343880,3
181102,3
691615,3
396790,1
598808,3
693592,3
253114,1
82802,1
535896,1
764415,3
443762,1
184926,1
595255,3
28534,1
896205,1
361112,3
924535,1
250767,1
624088,1
826225,1
739801,3
102692,1
815426,1
830852,1
225303,1
94055,3
935391,1
215571,3
864036,1
831438,3
791299,1
564757,1
686364,1
575013,3
870564,1
745370,1
122929,1
573225,1
563590,1
368635,3
635894,1
634260,1
777528,3
750965,1
476405,3
857387,1
758463,1
714774,1
663288,1
628794,1
106626,1
294089,1
343001,1
270696,1
355647,1
731293,1
1047783,1
130108,3
878127,1
1050133,3
813797,1
121733,1
778224,1
258449,1
928106,1
623149,3
47389,3
122416,1
19499,3
913657,3
851937,1
516336,1
579251,3
654058,3
543390,1
36935,3
259327,3
137360,1
751250,1
24631,1
38527,1
906393,1
164258,1
61582,3
26037,1
979039,1
316891,1
512349,1
14626,3
700800,1
95868,3
578342,1
445814,1
721291,3
1006848,3
545833,3
253787,3
541389,3
865505,1
30307,3
812083,3
278884,1
393237,1
65541,1
604329,1
267955,3
340216,1
404725,3
738094,1
837592,1
990219,1
526256,1
1009081,3
248387,1
407679,1
